-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
                                    <---  <526 209380>
CMD:   150496       391 :     0.006 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*4 WINDOW_RESIZE 1 1>
                                    <---  <(not sent)>
CMD:   150501       391 :     0.005 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*4 SET_CAMERA 1>
                                    <---  <(not sent)>
CMD:   150526       391 :     0.034 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <527 SCENE*#815*TREE GET_EX 1 1>
                                    <---  <527 >
CMD:   150560       391 :     0.029 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <528 EDITOR*9 SET_OBJECT >
                                    <---  <<empty>>
CMD:   150615       391 :     0.042 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <529 SCENE*#815*LIGHT*DATA GET>
                                    <---  <529 { INFINITE 1 0 } { INFINITE 0 0 } { INFINITE 0 0 } { INFINITE 0 0 } { INFINITE 0 0 } { INFINITE 0 0 } { INFINITE 0 0 } { INFINITE 0 0 } >
CMD:   150647       391 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <530 SCENE*#815*CONTROL GET 0 1>
                                    <---  <530 >
CMD:   150894       391 :  1816.924 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*4 WINDOW_RESIZE 1244 700>
                                    <---  <(not sent)>
CMD:   150894       391 :     0.097 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <531 EDITOR*4 INITIALIZE>
                                    <---  <<empty>>
CMD:   150895       391 :     0.281 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE_EDITOR*UPDATE SET 1>
                                    <---  <(not sent)>
CMD:   150895       391 :     0.291 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 RENDERER*UPDATE SET 1>
                                    <---  <(not sent)>
CMD:   150895       391 :     0.040 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <532 SCENE*#815*NAME GET>
                                    <---  <532 #815>
CMD:   150896       391 :     0.047 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <533 MAIN*CONFIGURATION*RENDER_OPTION*KEEP_EDITING_ASPECT GET>
                                    <---  <533 OFF>
CMD:   150897       392 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <534 TRIO*ACTIVE GET>
                                    <---  <534 0>
CMD:   150898       393 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <535 MAIN*DEBUG_CONTROL*RENDERINFO*PERFORMANCE GET>
                                    <---  <535 0>
CMD:   150899       394 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <536 RENDERER*HUD GET>
                                    <---  <<empty>>
CMD:   150900       395 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <537 RENDERER*CSC GET>
                                    <---  <537 0>
CMD:   150902       397 :     0.059 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <538 SCENE_EDITOR GET_WINDOW_INFO>
                                    <---  <538 209380 1244 700>
CMD:   150913       408 :     0.067 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <539 MAIN*CONFIGURATION*RELOAD_CHANGED_OBJECTS GET>
                                    <---  <539 NONE>

------------------------------------------------------------------------------------
----------------------------STATUS--------------------------------------------------
------------------------------------------------------------------------------------

Viz is in Authoring Mode

Hardware: System  Video (NVIDIA Quadro K5000, with no VideoBoard) (channel 1 of 1)
          Graphic NVIDIA Quadro K5000

Operating System: Windows Vista/Windows 7


Back  Layer = Empty
Main  Layer = SCENE*#815
Front Layer = Empty



------------------------------------------------------------------------------------
----------------------------VERSION-------------------------------------------------
------------------------------------------------------------------------------------

Viz Version      : 3.99.0.60609
Database Version : 3.0.0.58523
VizDbI Version   : 3.1.99.60609
 
------------------------------------------------------------------------------------
----------------------------STARTUP PARAMETERS--------------------------------------
------------------------------------------------------------------------------------

IsGenLocked               <0>
IsVideoOut                <0>
GetSynchronous            <0>
IsVerbose                 <0>
UseDisplayList            <1>
MaxTextureSize            <0>
IsAlternateSearch         <0>
Image Auto Free           <1>
Texture Auto Free         <0>
Font Auto Free            <1>


------------------------------------------------------------------------------------
----------------------------INSTALLED DEVICES---------------------------------------
------------------------------------------------------------------------------------

Name                                                                            ; Manufacturer                       ;               Driver; UI-Num/Slot; Id
Windows Socket 2.0 Non-IFS Service Provider Support Environment                 ;                                    ;                     ;     ; 
Security Driver                                                                 ;                                    ;                     ;     ; 
hardlock                                                                        ;                                    ;                     ;     ; 
msisadrv                                                                        ;                                    ;                     ;     ; 
Bitlocker Drive Encryption Filter Driver                                        ;                                    ;                     ;     ; 
Windows Firewall Authorization Driver                                           ;                                    ;                     ;     ; 
LDDM Graphics Subsystem                                                         ;                                    ;                     ;     ; 
Link-Layer Topology Discovery Responder                                         ;                                    ;                     ;     ; 
User Mode Driver Frameworks Platform Driver                                     ;                                    ;                     ;     ; 
Security Processor Loader Driver                                                ;                                    ;                     ;     ; 
HTTP                                                                            ;                                    ;                     ;     ; 
Mount Point Manager                                                             ;                                    ;                     ;     ; 
WinPcap Packet Driver (WPRO_41_2001)                                            ;                                    ;                     ;     ; 
RDP Winstation Driver                                                           ;                                    ;                     ;     ; 
NDIS System Driver                                                              ;                                    ;                     ;     ; 
Ancillary Function Driver for Winsock                                           ;                                    ;                     ;     ; 
System Attribute Cache                                                          ;                                    ;                     ;     ; 
{cfb275b4-0a86-4f55-a28c-e2838fd26487}Gw64                                      ;                                    ;                     ;     ; 
Hardware Policy Driver                                                          ;                                    ;                     ;     ; 
NDProxy                                                                         ;                                    ;                     ;     ; 
aksdf                                                                           ;                                    ;                     ;     ; 
VgaSave                                                                         ;                                    ;                     ;     ; 
Offline Files Driver                                                            ;                                    ;                     ;     ; 
WFP Lightweight Filter                                                          ;                                    ;                     ;     ; 
PEAUTH                                                                          ;                                    ;                     ;     ; 
Remote Desktop Services Security Filter Driver                                  ;                                    ;                     ;     ; 
Reflector Display Driver used to gain access to graphics data                   ;                                    ;                     ;     ; 
Terminal Server Device Redirector Driver                                        ;                                    ;                     ;     ; 
kl1                                                                             ;                                    ;                     ;     ; 
TDTCP                                                                           ;                                    ;                     ;     ; 
aksfridge                                                                       ;                                    ;                     ;     ; 
Kernel Mode Driver Frameworks service                                           ;                                    ;                     ;     ; 
QoS Packet Scheduler                                                            ;                                    ;                     ;     ; 
KSecDD                                                                          ;                                    ;                     ;     ; 
Common Log (CLFS)                                                               ;                                    ;                     ;     ; 
Link-Layer Topology Discovery Mapper I/O Driver                                 ;                                    ;                     ;     ; 
Dynamic Volume Manager                                                          ;                                    ;                     ;     ; 
CNG                                                                             ;                                    ;                     ;     ; 
NETBT                                                                           ;                                    ;                     ;     ; 
RDP Encoder Mirror Driver                                                       ;                                    ;                     ;     ; 
Beep                                                                            ;                                    ;                     ;     ; 
Disk Virtual Machine Bus Acceleration Filter Driver                             ;                                    ;                     ;     ; 
Remote Access IPv6 ARP Driver                                                   ;                                    ;                     ;     ; 
Kaspersky Anti-Virus NDIS 6 Filter                                              ;                                    ;                     ;     ; 
Storage volumes                                                                 ;                                    ;                     ;     ; 
Null                                                                            ;                                    ;                     ;     ; 
Performance Counters for Windows Driver                                         ;                                    ;                     ;     ; 
TCP/IP Protocol Driver                                                          ;                                    ;                     ;     ; 
kltdi                                                                           ;                                    ;                     ;     ; 
NetIO Legacy TDI Support Driver                                                 ;                                    ;                     ;     ; 
KSecPkg                                                                         ;                                    ;                     ;     ; 
ETD Support Driver                                                              ;                                    ;                     ;     ; 
NSI proxy service driver.                                                       ;                                    ;                     ;     ; 
TCP/IP Registry Compatibility                                                   ;                                    ;                     ;     ; 
kneps                                                                           ;                                    ;                     ;     ; 
RDPCDD                                                                          ;                                    ;                     ;     ; 
Generic USB Hub                                                                 ; (Generic USB Hub)                  ;       6.1.7601.18328;     ; USB\VID_05E3&PID_0608&REV_7763
Generic USB Hub                                                                 ; (Generic USB Hub)                  ;       6.1.7601.18328;     ; USB\VID_8087&PID_0024&REV_0000
Generic USB Hub                                                                 ; (Generic USB Hub)                  ;       6.1.7601.18328;     ; USB\VID_8087&PID_0024&REV_0000
CD-ROM Drive                                                                    ; (Standard CD-ROM drives)           ;       6.1.7601.17514;     ; SCSI\CdRomhp______DVD_A__DH16AESH_3HH6
Standard Dual Channel PCI IDE Controller                                        ; (Standard IDE ATA/ATAPI controllers);       6.1.7601.18231;     ; PCI\VEN_8086&DEV_1D3C&SUBSYS_1589103C&REV_05
IDE Channel                                                                     ; (Standard IDE ATA/ATAPI controllers);       6.1.7601.18231;     ; Intel-1d3c
IDE Channel                                                                     ; (Standard IDE ATA/ATAPI controllers);       6.1.7601.18231;     ; Intel-1d3c
USB Composite Device                                                            ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\VID_03F0&PID_034A&REV_0121
USB Root Hub                                                                    ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\ROOT_HUB20&VID8086&PID1D26&REV0005
USB Root Hub                                                                    ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\ROOT_HUB20&VID8086&PID1D2D&REV0005
Texas Instruments USB Root Hub                                                  ; (Standard USB Host Controller)     ;            1.12.20.0;     ; USB\TIUSBD_Hub&VID_040E&PID_0100&REV_0000
ACPI x64-based PC                                                               ; (Standard computers)               ;       6.1.7600.16385;     ; acpiapic
Disk drive                                                                      ; (Standard disk drives)             ;       6.1.7600.16385;     ; SCSI\DiskIntel______Raid_0_Volume1.0.
Disk drive                                                                      ; (Standard disk drives)             ;       6.1.7600.16385;     ; SCSI\DiskATA_____WDC_WD5000AAKX-61H18
Standard PS/2 Keyboard                                                          ; (Standard keyboards)               ;       6.1.7601.17514;     ; ACPI\PNP0303
HID Keyboard Device                                                             ; (Standard keyboards)               ;       6.1.7601.17514;     ; HID\VID_03F0&PID_034A&REV_0121&MI_00
Generic PnP Monitor                                                             ; (Standard monitor types)           ;       6.1.7600.16385;     ; MONITOR\DELF047
PCI bus                                                                         ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0A08
System CMOS/real time clock                                                     ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0B00
USB Input Device                                                                ; (Standard system devices)          ;       6.1.7601.18199;     ; USB\VID_03F0&PID_034A&REV_0121&MI_00
Microsoft System Management BIOS Driver                                         ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\mssmbios
USB Input Device                                                                ; (Standard system devices)          ;       6.1.7601.18199;     ; USB\VID_03F0&PID_154A&REV_0100
System board                                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C01
System board                                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C01
ACPI Fixed Feature Button                                                       ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\FixedButton
System board                                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C01
HID-compliant device                                                            ; (Standard system devices)          ;       6.1.7601.18199;     ; HID\VID_03F0&PID_034A&REV_0121&MI_01&Col01
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
ACPI Module Device                                                              ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\ACPI0004
Numeric data processor                                                          ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C04
ACPI Power Button                                                               ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C0C
USB Input Device                                                                ; (Standard system devices)          ;       6.1.7601.18199;     ; USB\VID_03F0&PID_034A&REV_0121&MI_01
Terminal Server Keyboard Driver                                                 ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\RDP_KBD
System timer                                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0100
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\INT3F0D
Terminal Server Mouse Driver                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\RDP_MOU
Programmable interrupt controller                                               ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0000
Plug and Play Software Device Enumerator                                        ; (Standard system devices)          ;       6.1.7601.17514;     ; root\swenum
Microsoft Virtual Drive Enumerator Driver                                       ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\vdrvroot
High precision event timer                                                      ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0103
Volume Manager                                                                  ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\VOLMGR
Direct memory access controller                                                 ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0200
System speaker                                                                  ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0800
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) C600/X79 series chipset SMBus Host Controller - 1D22                   ; Intel                              ;           9.2.3.1013;     ; PCI\VEN_8086&DEV_1D22&SUBSYS_1589103C&REV_05
Intel(R) Xeon(R)†E7 v2/Xeon(R) E5 v2/Core i7 VTd/Memory Map/Misc - 0E28         ; Intel                              ;           9.3.2.1009;     ; PCI\VEN_8086&DEV_0E28&SUBSYS_1589103C&REV_04
Intel(R) Xeon(R)†E7 v2/Xeon(R) E5 v2/Core i7 IIO RAS - 0E2A                     ; Intel                              ;           9.3.2.1009;     ; PCI\VEN_8086&DEV_0E2A&SUBSYS_1589103C&REV_04
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) Xeon(R)†E7 v2/Xeon(R) E5 v2/Core i7 PCI Express Root Port 2a - 0E04    ; Intel                              ;           9.3.2.1009;     ; PCI\VEN_8086&DEV_0E04&SUBSYS_1589103C&REV_04
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) Xeon(R)†E7 v2/Xeon(R) E5 v2/Core i7 PCI Express Root Port 3a - 0E08    ; Intel                              ;           9.3.2.1009;     ; PCI\VEN_8086&DEV_0E08&SUBSYS_1589103C&REV_04
Intel(R) C600/X79 series chipset PCI Express Root Port 4 - 1D16                 ; Intel                              ;           9.2.3.1016;     ; PCI\VEN_8086&DEV_1D16&SUBSYS_1589103C&REV_B5
Intel(R) 82579LM Gigabit Network Connection                                     ; Intel                              ;           11.15.16.0;     ; PCI\VEN_8086&DEV_1502&SUBSYS_1589103C&REV_05
Intel(R) Active Management Technology - SOL                                     ; Intel                              ;          7.1.21.1134;     ; PCI\VEN_8086&DEV_1D3D&SUBSYS_1589103C&REV_05
Intel(R) C600/X79 series chipset USB2 Enhanced Host Controller #2 - 1D2D        ; Intel                              ;           9.2.3.1013;     ; PCI\VEN_8086&DEV_1D2D&SUBSYS_1589103C&REV_05
Intel(R) C600/X79 series chipset PCI Express Root Port 2 - 1D12                 ; Intel                              ;           9.2.3.1016;     ; PCI\VEN_8086&DEV_1D12&SUBSYS_1589103C&REV_B5
Intel(R) Management Engine Interface                                            ; Intel                              ;          7.1.21.1134;     ; PCI\VEN_8086&DEV_1D3A&SUBSYS_1589103C&REV_05
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) C600/X79 series chipset PCI Express Root Port 5 - 1D18                 ; Intel                              ;           9.2.3.1016;     ; PCI\VEN_8086&DEV_1D18&SUBSYS_1589103C&REV_B5
Intel(R) C600/X79 series chipset PCI Express Root Port 3 - 1D14                 ; Intel                              ;           9.2.3.1016;     ; PCI\VEN_8086&DEV_1D14&SUBSYS_1589103C&REV_B5
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) Xeon(R)†E7 v2/Xeon(R) E5 v2/Core i7 PCI Express Root Port 1a - 0E02    ; Intel                              ;           9.3.2.1009;     ; PCI\VEN_8086&DEV_0E02&SUBSYS_1589103C&REV_04
Intel(R) C600/X79 series chipset PCI Express Virtual Root Port - 1D3E           ; Intel                              ;           9.2.3.1016;     ; PCI\VEN_8086&DEV_1D3E&SUBSYS_1589103C&REV_05
Intel(R) Xeon(R)†E7 v2/Xeon(R) E5 v2/Core i7 DMI2 - 0E00                        ; Intel                              ;           9.3.2.1009;     ; PCI\VEN_8086&DEV_0E00&SUBSYS_1589103C&REV_04
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) C600/X79 series chipset LPC Controller - 1D41                          ; Intel                              ;           9.2.3.1016;     ; PCI\VEN_8086&DEV_1D41&SUBSYS_1589103C&REV_05
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) C600/X79 series chipset High Definition Audio Controller - 1D20        ; Intel                              ;           9.2.3.1013;     ; PCI\VEN_8086&DEV_1D20&SUBSYS_1589103C&REV_05
Intel(R) 82801 PCI Bridge - 244E                                                ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_244E&SUBSYS_1589103C&REV_A5
Intel(R) C600/X79 series chipset USB2 Enhanced Host Controller #1 - 1D26        ; Intel                              ;           9.2.3.1013;     ; PCI\VEN_8086&DEV_1D26&SUBSYS_1589103C&REV_05
Intel(R) Xeon(R)†E7 v2/Xeon(R) E5 v2/Core i7 IOAPIC - 0E2C                      ; Intel                              ;           9.3.2.1009;     ; PCI\VEN_8086&DEV_0E2C&SUBSYS_0E2C8086&REV_04
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_62
Intel(R) C600 Series Chipset SATA RAID Controller                               ; Intel Corporation                  ;           3.1.0.1068;     ; PCI\VEN_8086&DEV_2826&SUBSYS_1589103C&REV_05
Intel(R) C600 Series Chipset SAS RAID (SATA mode)                               ; Intel Corporation                  ;           3.1.0.1082;     ; PCI\VEN_8086&DEV_1D6B&SUBSYS_1589103C&REV_05
LSI 1394 OHCI Compliant Host Controller                                         ; LSI                                ;       6.1.7601.17662;     ; PCI\VEN_11C1&DEV_5811&SUBSYS_1589103C&REV_70
Matrox USB Bus Filter                                                           ; Matrox Electronic Systems          ;          9.7.0.21679;     ; USB\VID_04FA&PID_2490&REV_0002
Matrox System Clock                                                             ; Matrox Electronic Systems          ;          9.7.0.21679;    0; MatroxVideoBus\00000010
Matrox Multi-function Device                                                    ; Matrox Electronic Systems          ;          9.7.0.21679;    0; MatroxVideoBus\0000001C
Microsoft Windows Management Interface for ACPI                                 ; Microsoft                          ;       6.1.7601.17514;     ; ACPI\PNP0C14
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
WAN Miniport (IP)                                                               ; Microsoft                          ;       6.1.7601.17514;     ; ms_ndiswanip
High Definition Audio Controller                                                ; Microsoft                          ;       6.1.7601.17514;     ; PCI\VEN_10DE&DEV_0E0A&SUBSYS_0965103C&REV_A1
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
HID-compliant mouse                                                             ; Microsoft                          ;       6.1.7600.16385;     ; HID\VID_03F0&PID_154A&REV_0100
WAN Miniport (Network Monitor)                                                  ; Microsoft                          ;       6.1.7601.17514;     ; ms_ndiswanbh
UMBus Enumerator                                                                ; Microsoft                          ;       6.1.7601.17514;     ; UMB\UMBUS
WAN Miniport (IKEv2)                                                            ; Microsoft                          ;       6.1.7601.17514;     ; ms_agilevpnminiport
Remote Desktop Device Redirector Bus                                            ; Microsoft                          ;       6.1.7600.16385;     ; ROOT\RDPBUS
WAN Miniport (PPTP)                                                             ; Microsoft                          ;       6.1.7601.17514;     ; ms_pptpminiport
HID-compliant consumer control device                                           ; Microsoft                          ;       6.1.7600.16385;     ; HID\VID_03F0&PID_034A&REV_0121&MI_01&Col02
UMBus Root Bus Enumerator                                                       ; Microsoft                          ;       6.1.7601.17514;     ; root\umbus
WAN Miniport (IPv6)                                                             ; Microsoft                          ;       6.1.7601.17514;     ; ms_ndiswanipv6
WAN Miniport (L2TP)                                                             ; Microsoft                          ;       6.1.7601.17514;     ; ms_l2tpminiport
Microsoft ACPI-Compliant System                                                 ; Microsoft                          ;       6.1.7601.17514;     ; ACPI_HAL\PNP0C08
WAN Miniport (SSTP)                                                             ; Microsoft                          ;       6.1.7601.17514;     ; ms_sstpminiport
Microsoft Teredo Tunneling Adapter                                              ; Microsoft                          ;       6.1.7600.16385;     ; *TEREDO
WAN Miniport (PPPOE)                                                            ; Microsoft                          ;       6.1.7601.17514;     ; ms_pppoeminiport
RAS Async Adapter                                                               ; Microsoft                          ;       6.1.7601.17514;    0; SW\{eeab7790-c514-11d1-b42b-00805fc1270e}
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
File as Volume Driver                                                           ; Microsoft                          ;       6.1.7600.16385;     ; ROOT\BLBDRIVE
Composite Bus Enumerator                                                        ; Microsoft                          ;       6.1.7601.17514;     ; ROOT\CompositeBus
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
Microsoft PS/2 Mouse                                                            ; Microsoft                          ;       6.1.7600.16385;     ; ACPI\PNP0F03
NVIDIA Quadro K5000                                                             ; NVIDIA                             ;        10.18.13.6886;    2; PCI\VEN_10DE&DEV_11BA&SUBSYS_0965103C&REV_A1
NVIDIA High Definition Audio                                                    ; NVIDIA                             ;            1.3.34.15;    0; HDAUDIO\FUNC_01&VEN_10DE&DEV_0040&SUBSYS_103C0965&REV_1001
Realtek High Definition Audio                                                   ; Realtek                            ;           6.0.1.6449;    0; HDAUDIO\FUNC_01&VEN_10EC&DEV_0262&SUBSYS_103C1589&REV_1002
SafeNet Inc. USB Key                                                            ; SafeNet Inc.                       ;             7.41.0.0;     ; USB\VID_0529&PID_0001&REV_0100
SafeNet Inc. Hardlock Key                                                       ; SafeNet Inc.                       ;             7.41.0.0;    0; USB\Hardlock
Texas Instruments XHCI Controller                                               ; Texas Instruments Incorporated     ;            1.12.20.0;     ; PCI\VEN_104C&DEV_8241&SUBSYS_1589103C&REV_02


System:
-------
OS:                        Microsoft Windows 7 Professional 
Service Pack:              Service Pack 1
Architecture:              64-bit
Language:                  1033
NumberOfProcessors:        1
NumberOfLogicalProcessors: 12
PCSystemType:              Workstation
PowerState:                Unknown
PowerSupplyState:          Safe

Motherboard:
------------
Manufacturer: Hewlett-Packard
SerialNumber: SGH421S9P8
Product:      1589
Version:      0.00

CPUs:
-----
DeviceID  ; Name                                              ; CurrentClockSpeed   ; MaxClockSpeed       ; L2CacheSize         ; L3CacheSize         ; L3CacheSize         
CPU0      ; Intel(R) Xeon(R) CPU E5-1650 v2 @ 3.50GHz         ; 3501                ; 3501                ; 1536                ; 12288               ; 0                   

Physical Memory:
----------------
BankLabel ; DeviceLocator            ; Manufacturer        ; PartNumber          ; Capacity            
CPU0      ; CPU0-DIMM1               ; Hynix Semiconductor ; HMT451U7AFR8C-RD    ; 4294967296          
CPU0      ; CPU0-DIMM8               ; Hynix Semiconductor ; HMT451U7AFR8C-RD    ; 4294967296          

Video Controller:
-----------------
Description                   ;        DriverVersion; VideoModeDescription                    
NVIDIA Quadro K5000           ;        10.18.13.6886; 1920 x 1200 x 4294967296 colors         



------------------------------------------------------------------------------------
----------------------------DATABASE------------------------------------------------
------------------------------------------------------------------------------------

NameServer              <10.211.10.105>
Server                  <VizDbServer>
Port                    <19396>
User                    <Guest>


------------------------------------------------------------------------------------
----------------------------INSTANCE------------------------------------------------
------------------------------------------------------------------------------------

                Object           Number of Instances
------------------------------------------------------------------------------------
              CAnimEditor              1
          CCGPClipChannel              14
                CCGPClips              2
            CChannelEvent              2
            CDirectorTree              2
               CDopeSheet              1
                   CENTER              5
                CFontPool              1
                    CLOCK              10
                CLOCKPOOL              1
                    CMain              1
                CONTAINER              5
            CSplineEditor              6
                   CStage              2
          CVAudioClipPool              1
               CVBaseFont              1
                CVChannel              4
          CVClipInChannel              32
         CVClipOutChannel              2
               CVClipPool              1
           CVControlGroup              2
            CVControlTree              2
             CVGfxChannel              32
                   CVGrid              20
               CVGridBase              8
           CVImageChannel              32
         CVImagePvwEditor              1
            CVMouseOverIP              1
                 CVPhysic              2
    CVRenderToDiskManager              1
           CVSceneGlobals              2
                 CVScript              2
              CVSelection              1
        CVSharedMemoryMap              4
        CVStreamInChannel              8
       CVStreamOutChannel              2
           CVSuperChannel              16
       CVSuperChannel_Sub              32
              CVTarga3200              2
       CVTarga3200Channel              20
                   CVTrio              1
                  CVVideo              2
         CVVideoInChannel              16
       CVVizCommunication              1
           CVbaseFontPool              1
          CVcharStylePool              1
          CVelocityEditor              1
                  Clipper              12
                 FUNCTION              1
              FUNC_PLUGIN              2
                 GEOMETRY              1
            GEOM_IMPORTED              1
                 Geompool              1
